table_name,column_name
ecology,autoctr
ecology,SpecCode
ecology,StockCode
ecology,EcologyRefNo
ecology,HabitatsRef
ecology,Marine
ecology,Neritic
ecology,SupraLittoralZone
ecology,saltmarshes
ecology,LittoralZone
ecology,TidePools
ecology,Intertidal
ecology,SubLittoral
ecology,caves
ecology,Oceanic
ecology,Epipelagic
ecology,mesopelagic
ecology,bathypelagic
ecology,abyssopelagic
ecology,hadopelagic
ecology,BrackishWater
ecology,Estuaries
ecology,Mangroves
ecology,MarshesSwamps
ecology,FreshWater
ecology,Stream
ecology,Lakes
ecology,Cave
ecology,Cave2
ecology,Herbivory2
ecology,HerbivoryRef
ecology,FeedingType
ecology,FeedingTypeRef
ecology,DietTroph
ecology,DietSeTroph
ecology,DietTLu
ecology,DietseTLu
ecology,DietRemark
ecology,DietRef
ecology,FoodTroph
ecology,FoodSeTroph
ecology,FoodRemark
ecology,FoodRef
ecology,IsoTroph
ecology,IsoseTroph
ecology,IsoRemark
ecology,IsoRef
ecology,EcoTroph
ecology,EcoseTroph
ecology,EcoRemark
ecology,EcoRef
ecology,AddRems
ecology,Entered
ecology,Dateentered
ecology,Modified
ecology,Datemodified
ecology,Expert
ecology,Datechecked
ecology,AssociationRef
ecology,Parasitism
ecology,Solitary
ecology,Symbiosis
ecology,Symphorism
ecology,Commensalism
ecology,Mutualism
ecology,Epiphytic
ecology,Schooling
ecology,SchoolingFrequency
ecology,SchoolingLifestage
ecology,Shoaling
ecology,ShoalingFrequency
ecology,ShoalingLifestage
ecology,ShoalingRef
ecology,AssociationsWith
ecology,AssociationsRemarks
ecology,OutsideHost
ecology,OHRemarks
ecology,InsideHost
ecology,IHRemarks
ecology,SubstrateRef
ecology,Benthic
ecology,Sessile
ecology,Mobile
ecology,Demersal
ecology,Endofauna
ecology,Megabenthos
ecology,Macrobenthos
ecology,Meiobenthos
ecology,Pelagic
ecology,SoftBottom
ecology,Sand
ecology,Coarse
ecology,Fine
ecology,Level
ecology,Sloping
ecology,Silt
ecology,Mud
ecology,Ooze
ecology,Detritus
ecology,Organic
ecology,HardBottom
ecology,Rocky
ecology,Rubble
ecology,SpecialHabitatRef
ecology,Macrophyte
ecology,BedsBivalve
ecology,BedsRock
ecology,SeaGrassBeds
ecology,BedsOthers
ecology,CoralReefs
ecology,DropOffs
ecology,ReefFlats
ecology,Lagoons
ecology,Burrows
ecology,Tunnels
ecology,Crevices
ecology,Vents
ecology,Seamounts
ecology,DeepWaterCorals
ecology,Vegetation
ecology,Leaves
ecology,Stems
ecology,Roots
ecology,Driftwood
ecology,OInverterbrates
ecology,OIRemarks
ecology,Verterbrates
ecology,VRemarks
ecology,Pilings
ecology,BoatHulls
ecology,Corals
ecology,SoftCorals
ecology,OnPolyp
ecology,BetweenPolyps
ecology,HardCorals
ecology,OnExoskeleton
ecology,InterstitialSpaces
ecology,E_Append
ecology,E_DateAppend
ecology,TS
